,0,1,2,3
fpp_RSC_L,-0.6916325625775513,0.5238938639708899,-0.06896332326843381,0.01077813813124219
fpp_RSC_R,-0.7430806710762137,0.39999600347608755,-0.21182939554852476,0.05653665747830945
fpp_aMCC_i1_L,0.042760334384393056,-0.9404141972801577,0.18068190019971891,-0.08234753665559613
fpp_aMCC_i1_R,-0.051272452797689556,-0.9106488599440667,0.12944638062531497,-0.10926637228246437
fpp_aMCC_i2_L,0.3494457557293638,-0.8878521870218481,0.08978787804768316,-0.08985774285672699
fpp_aMCC_i2_R,0.29479447534058956,-0.8725136298256287,-0.007608212578677575,-0.10881135275735401
fpp_aMCC_i3_L,0.5989531025423735,-0.7160330549641104,-0.1062784171808133,-0.0683853224241964
fpp_aMCC_i3_R,0.6105469878484989,-0.7128014195643749,-0.13493405634589467,-0.0001286041776740311
fpp_aMCC_s1_L,0.03703139037826223,-0.9582693127790783,0.3245429299956279,0.10433060696909342
fpp_aMCC_s1_R,-0.3138257819640686,-0.8664080184798207,0.31906596144040855,0.07316142470535626
fpp_aMCC_s2_L,0.26945482262163695,-0.8672127546921922,0.44852626254867,0.12242532169319795
fpp_aMCC_s2_R,0.06405873523813789,-0.8512181074568201,0.5439532373399107,0.18407691520124828
fpp_aMCC_s3_L,0.7469049453544337,-0.5766105231260017,0.2484370645386852,0.1329195365029893
fpp_aMCC_s3_R,0.69391119225472,-0.4454832372977842,0.33364075844453994,0.25673342224188916
fpp_dPCC_i1_L,-0.616774080877663,-0.5088666517475249,0.14225275005722782,0.27477831696609994
fpp_dPCC_i1_R,-0.6518132449010737,-0.5145637877122137,0.07619138891961584,0.15263810660678712
fpp_dPCC_i2_L,-0.7937229904106687,-0.2068654924933634,0.18496513782412544,0.31045834639111763
fpp_dPCC_i2_R,-0.816764532245099,-0.09435033900183842,-0.0003525092528794969,0.23908989241945106
fpp_dPCC_i3_L,-0.9097618134329387,0.007043625740393786,0.08363443920293563,0.053444131712527466
fpp_dPCC_i3_R,-0.9096879397694915,0.062185083875283584,-0.0007902765512087745,0.08653893470045927
fpp_dPCC_s1_L,0.07383075973919957,-0.18462955631951827,-0.401646799645844,0.3690144290068746
fpp_dPCC_s1_R,-0.08124748817080621,-0.18868577414189353,-0.2799913063266118,0.40792332142407167
fpp_dPCC_s2_L,-0.7775971920741196,-0.26895266053593453,0.3610464001429129,0.2851329304566529
fpp_dPCC_s2_R,-0.8220745745765498,-0.17619664207736108,0.16734179177630082,0.2664838822937714
fpp_dPCC_s3_L,-0.9079147049866889,0.1270362043603896,0.1184799449619801,0.1113723024424435
fpp_dPCC_s3_R,-0.9019756457737925,0.2313287537231283,0.029346761322150357,0.08028014225178538
fpp_dPCC_s5_L,-0.9082468332618385,0.09379226334375068,-0.02230630242440107,0.04921098873203429
fpp_dPCC_s5_R,-0.9031403732666896,0.2638539787303408,0.03094595712911315,0.06348551562625926
fpp_pMCC_i1_L,0.6107702699030827,-0.5861296771489594,-0.3178738940321948,-0.12526790792259407
fpp_pMCC_i1_R,0.6230039988096302,-0.6602080276398878,-0.15583142449818374,0.0640585899206422
fpp_pMCC_i2_L,0.057154267939936165,-0.7753136219596586,-0.1983711204882147,-0.05686533099421361
fpp_pMCC_i2_R,0.06145847480440393,-0.6239841620390765,-0.33790644576455847,-0.07867844239950904
fpp_pMCC_i3_L,-0.2625501852681969,-0.8250301394980154,0.251823609172467,0.17028997540184806
fpp_pMCC_i3_R,-0.2247590717836953,-0.7252217899829098,-0.06507407921968204,0.14463326269468485
fpp_pMCC_s1_L,0.9315490751103402,-0.1753459909863578,-0.20753612327449444,0.06308659609617187
fpp_pMCC_s1_R,0.9419118025683735,-0.16562607418205444,-0.11313262420247028,0.10990631011325513
fpp_pMCC_s2_L,0.6230133769251653,-0.3095996228434551,-0.5316813322110536,0.001436880366722792
fpp_pMCC_s2_R,0.8282462974153536,-0.13564026966107118,-0.4385971792354349,0.056963172618633984
fpp_pMCC_s3_L,0.48846430696832616,-0.18101235536349317,-0.42688664166707724,0.2863604031134306
fpp_pMCC_s3_R,0.5041779933292845,0.26577857604003785,-0.5111003229545775,0.2671143940015095
fpp_pgACC_i1_L,-0.3533280240371404,-0.7072488906942621,-0.09015009802350876,-0.1423916037965972
fpp_pgACC_i1_R,-0.5430886519142081,-0.6745421193553601,0.0452069655490349,-0.08752231906135845
fpp_pgACC_i2_L,-0.2951398501091098,-0.8342493998027877,0.1355472699094495,-0.0712354091207499
fpp_pgACC_i2_R,-0.4361061530707416,-0.7465527966113696,0.037461011297749765,-0.07741027667938787
fpp_pgACC_s2_L,-0.32663315543539423,-0.8282150403453317,0.09538863168591319,0.04223594595776989
fpp_pgACC_s2_R,-0.7707932900895573,-0.4719180487339891,0.15784404567770827,0.006991433319463972
fpp_pgACC_s3_L,-0.17943197212396667,-0.8878404375075456,0.13131525058974122,-0.04297188224074431
fpp_pgACC_s3_R,-0.47387238540448623,-0.7579881759796567,0.18587879958749237,0.04902593407617829
fpp_sgACC_i1_L,-0.5191571397535495,-0.5573512390133766,-0.06844327128282453,-0.2627561558446993
fpp_sgACC_i1_R,-0.603453375569747,-0.49005828871228646,-0.05616172911789476,-0.2791901222695483
fpp_sgACC_i2_L,-0.5723262437007071,-0.5422965550315326,-0.0689760396735203,-0.17242405810723505
fpp_sgACC_i2_R,-0.541290735283526,-0.6503843007273983,0.04918470605915963,-0.16023096243089696
fpp_vPCC_i1_L,-0.812124678545345,0.33159944668967684,-0.15925359390227822,-0.11122811635014568
fpp_vPCC_i1_R,-0.8998330513606383,0.12052895222421793,-0.07373379793859114,-0.07301723365073298
fpp_vPCC_s1_L,-0.848715045635629,0.27402272068802164,-0.1670788419083686,-0.12054807592675136
fpp_vPCC_s1_R,-0.8794671518422024,0.20584646051634944,-0.12619294834981737,-0.016936461219649538
fpp_vPCC_s2_L,-0.714005024677705,0.42633823962140455,-0.11480650382421219,-0.11534857916594703
fpp_vPCC_s2_R,-0.7755821697563609,0.33662534682297923,-0.12664780054964672,-0.04984988386514858
icaNet_RSC_L,-0.7220576110312046,0.5794441329634303,-0.17048931329480155,-0.39377269042556867
icaNet_RSC_R,0.07300525283365382,0.807179451992221,-0.4788312176704184,-0.28129972544476206
icaNet_aMCC_i1_L,0.3419273612944803,-0.7558681224186662,0.6282839217440813,-0.16346966360398607
icaNet_aMCC_i1_R,0.289804893869296,-0.754310916608436,0.6719072483801415,-0.14771204485257614
icaNet_aMCC_i2_L,0.712881245039652,-0.6181309803853673,0.3208478585746902,-0.18862926086646162
icaNet_aMCC_i2_R,0.6569951903480878,-0.6491748379072904,0.3818038837974595,-0.19649376488838757
icaNet_aMCC_i3_L,0.9331546673238115,0.029174069990166862,-0.37606726553256026,-0.165515911006552
icaNet_aMCC_i3_R,0.9546155934743692,-0.05700957160824917,-0.30737610867211423,-0.16880168420222355
icaNet_aMCC_s1_L,-0.014528911506890015,-0.8311278294970352,0.8051963138729825,0.1820909455587081
icaNet_aMCC_s1_R,0.06418288552401488,-0.7975862062559353,0.8028059352980218,0.14395567855235608
icaNet_aMCC_s2_L,0.12187959472615945,-0.8447565507725066,0.7607318388815839,0.13757232178326614
icaNet_aMCC_s2_R,0.32576528937285654,-0.7327927927330784,0.6797170101166009,-0.06990522937480022
icaNet_aMCC_s3_L,0.9423808067235618,-0.27910149871719386,-0.04013170933136896,-0.19545750756063185
icaNet_aMCC_s3_R,0.922139187137783,-0.04363840584560796,-0.11713484407881795,-0.2572723038403349
icaNet_dPCC_i1_L,-0.7048810614284153,-0.1260577587311009,0.35862237847701567,0.6570993128388667
icaNet_dPCC_i1_R,-0.7902978930100557,-0.06041424956631119,0.3210102974368264,0.5624227304530504
icaNet_dPCC_i2_L,-0.8707274287366276,-0.00600209763383921,0.27535696696442374,0.4623581926529258
icaNet_dPCC_i2_R,-0.9391232799712991,0.09944470585852896,0.19393045889162042,0.19488565740186348
icaNet_dPCC_i3_L,-0.9634853799313726,0.18088809921727256,0.12046335680069543,0.15244756550999858
icaNet_dPCC_i3_R,-0.8514312607560629,0.3317274015413235,-0.06420522275135114,-0.3375943614793768
icaNet_dPCC_s1_L,0.6195373820366512,-0.3141343059595749,-0.08727412235406619,0.23545471691488265
icaNet_dPCC_s1_R,-0.008164959883728928,-0.8191640973714361,0.7697349203543017,0.18265141185722755
icaNet_dPCC_s2_L,-0.9408333421247895,-0.057149662284662214,0.3049317064908466,0.2665032226518452
icaNet_dPCC_s2_R,-0.9092868620455893,-0.06912745675604857,0.38678305047485956,0.23815642780269872
icaNet_dPCC_s3_L,-0.8756016526617891,0.06473151116033325,0.08957990513980343,0.2317799225094396
icaNet_dPCC_s3_R,-0.9514240207342727,0.08301705353894791,0.15757094955561415,0.21539597325704146
icaNet_dPCC_s5_L,-0.9421600070229351,0.18064257977199777,0.03491538391665553,-0.027806549109456544
icaNet_dPCC_s5_R,-0.9147355527985453,0.26362734509588903,-0.02211023181248672,-0.1786030893149467
icaNet_pMCC_i1_L,0.8769788317995988,0.17759929180716522,-0.5172178000666818,-0.10821867452203147
icaNet_pMCC_i1_R,0.8821616224407441,0.18228251225081846,-0.5120315639932894,-0.11509372514397297
icaNet_pMCC_i2_L,0.5040793131142633,0.16913284196583814,-0.5045960696682367,0.09095889700876722
icaNet_pMCC_i2_R,0.8600432677282988,-0.10687530004281418,-0.3633340336737877,0.025757698454684667
icaNet_pMCC_i3_L,-0.486876727346592,0.03827906059672828,0.2227928127648682,0.8071160236843614
icaNet_pMCC_i3_R,-0.5906031304163748,0.15642150519234982,-0.18806518943446876,0.21658631963967295
icaNet_pMCC_s1_L,0.9512072240557836,0.050381205751195306,-0.3814492127482912,-0.15713314532171335
icaNet_pMCC_s1_R,0.9321233037485696,0.139435953611813,-0.4485231364511139,-0.1482657824310334
icaNet_pMCC_s2_L,0.8792175204542011,0.307210705712446,-0.5425549830687956,-0.14460190450351246
icaNet_pMCC_s2_R,0.8541505885004959,0.35932113998610443,-0.5525389765253399,-0.1525395323648063
icaNet_pMCC_s3_L,0.7815112990389099,0.44827416801093106,-0.5572308797388342,-0.15817974305533108
icaNet_pMCC_s3_R,0.874043359980658,0.3193141163708113,-0.49309958137849635,-0.19485542196150282
icaNet_pgACC_i1_L,-0.7621504043422618,-0.10151560557126942,0.3172296410062127,-0.4514363086778196
icaNet_pgACC_i1_R,-0.7156084363459081,-0.1673601129790799,0.3741114898417923,-0.47377215854529964
icaNet_pgACC_i2_L,-0.23765427614896134,-0.576662498988381,0.7364591037168838,-0.32763364527376776
icaNet_pgACC_i2_R,-0.13928599724634294,-0.651029805890844,0.6922911941129981,-0.37469559491854715
icaNet_pgACC_s2_L,-0.8864763920929402,-0.0809695152541411,0.1969895906432934,0.1813905630256663
icaNet_pgACC_s2_R,-0.9459828131907141,-0.045935239367903564,0.2868216213389894,0.18632310944326647
icaNet_pgACC_s3_L,-0.5959706849084775,-0.5499438798669665,0.625528698549061,0.5089027544790825
icaNet_pgACC_s3_R,-0.6580316846552161,-0.5156689223318566,0.7022347093747614,0.3911915982919782
icaNet_sgACC_i1_L,-0.8283711319150634,0.3283270809680282,-0.10011783237197376,-0.34533372452004446
icaNet_sgACC_i1_R,-0.8660831099637838,0.28857473045870524,-0.0823756621853207,-0.2856578650657336
icaNet_sgACC_i2_L,-0.8523588913661602,0.28903265125969835,-0.04370482911214545,-0.3301078303366165
icaNet_sgACC_i2_R,-0.8742332328893749,0.2619526706830243,-0.08498481473823064,-0.21931924744077605
icaNet_vPCC_i1_L,-0.9221364169055255,0.3182628592753139,0.019008464895376855,-0.14712667137728405
icaNet_vPCC_i1_R,-0.7908884916145759,0.3966472209894528,-0.14499441412802025,-0.3730209354544208
icaNet_vPCC_s1_L,-0.84358695778079,0.3876790914052465,-0.07617077237038229,-0.3436365364490662
icaNet_vPCC_s1_R,-0.715627864421753,0.5558361815882913,-0.2582067454334539,-0.4212722507495404
icaNet_vPCC_s2_L,0.14233920029944747,0.7144062295132197,-0.37549439713068544,-0.27075812037337216
icaNet_vPCC_s2_R,0.3176669921832031,0.6402275874459334,-0.3669746045186616,-0.20642086040345697
