,stress,vision-shape,episodic memory,object recognition,motor,attention,gaze,learning,social,math,language,reward,errors,switching,audition,emotion,speech,reading,conflict,decision-making,semantic,inhibition,LTM,action,reasoning,fear,gustation,WM,motion,pain,sensory,spatial processing
pMCC_i3_R,-0.699608140671075,-0.009646659454388607,1.4832059710766576,0.21571868245044248,-0.7104533528560497,-0.0932905973545003,-1.462908845686842,-0.1185642737287825,-0.07325616891981118,-0.7898155874995831,-0.37267406917637186,0.3069647984218986,-0.17462129585301575,-0.14532634778446663,-0.5276076871996853,0.11657110798081165,0.2701015750726902,0.06783338062805998,-0.3833482784364158,-0.8683976716199565,0.3177122724105683,0.017620593045764958,0.30778924943424524,-0.39791941632707,-0.5198969974435879,-0.23005939373155038,-0.6116037212502092,0.059491819063281076,-0.4228953732423248,-0.3204549498746753,-0.08523961479065292,0.42849757040712355
dPCC_i1_R,0.2040509462482632,-0.9044409723335418,0.6012740877148324,-0.1328894471629022,0.3763405488897478,-0.25581593709279044,-1.0999173024484863,0.10078003639680937,0.14487715222587566,-0.10078008023530946,-1.0517691494246424,-0.08388351499919716,-0.2304023481333574,0.09564270878567038,-0.9918551724464759,0.20514834943265017,-0.04693542749504276,-0.0020459952316108114,-0.20111784129268365,-0.13164211900316625,-0.6412025574283037,0.30786768189847313,0.4166031109675788,-0.6603311449133366,-0.16016765539258895,0.4451789593083204,0.5224728795781112,-0.3696487541426585,-1.0854818978539653,0.6882035079355034,-0.357381992759406,-0.46367354939905586
dPCC_i2_R,0.2124085683379485,-0.3013009291239893,0.19495537691019837,-0.3734602542934021,-0.23896717364822637,0.06085611552807366,-0.5703510929447919,-0.21397574905653186,0.33647909210927035,0.03529760491299935,0.033675556707213346,0.24078445508539228,0.36127800844793295,0.13385975490007648,-0.45071686606065087,0.11510301434575546,-0.14453889834458683,-0.392815163656115,0.46755411143272013,0.32075964618819564,-0.24521391249338997,0.8587891374166342,0.5051769933286275,-0.3323374646122672,-0.46684919709955697,0.3386176312676553,-0.33292454977187397,-0.10945190104491201,-1.1002756321657043,0.378519602836954,-0.35015695743600783,0.0544955695312529
dPCC_i3_R,-0.09436786063448484,-0.4314550288418652,1.0206552583655326,0.06541144597334603,-0.6456814403215669,-0.122283142337069,-0.6559716673230174,-0.17509920405155624,0.7289390981934286,-0.12094546016511448,0.03662397880251747,-0.19488902569776037,0.061650708091484825,-0.24352795115215126,-0.645784968667948,0.024012197298134533,-0.9714997071461529,-0.756913355623814,-0.6731814587614906,0.2825509774102857,-0.004047592545561647,-0.1809065480914367,0.3624405127273684,-0.7650342409952124,-0.17044833482735627,0.0923450100983107,-0.5696450891245792,0.19667011122587794,-0.961120756972289,-0.11498315924933938,-0.27506001394366913,-0.5541240009937419
vPCC_i1_R,0.454792584317872,-0.5584214237753101,0.6295015152933121,-0.19058518697407031,-0.7151960929422417,-0.21224348661373443,-1.3997837468311967,-0.38180114550151667,0.5969704448927498,-0.30106454574051866,-0.014089224304975646,0.41525362026325857,-0.0878067393987066,-0.24460403519493912,-0.7084478272496286,0.3074742522192247,-0.3400515553452858,-0.34146530411542053,-0.10687329819482659,0.4863971372387499,-0.09373348918400953,0.009156952315508123,-0.15040925018906628,-0.5071085691417787,0.17100492990195287,0.31406559369605797,-0.12077090533010759,-0.026832823847120296,-0.7263303275032409,0.2392922949726055,-0.5296854844506903,-0.4906889750620917
RSC_R,0.039335134433412994,-0.3237486325449834,1.7063042252115745,0.10162888531923807,-0.7007746588978625,-0.1984633002489246,-0.9569837502581238,-0.19483699033756993,0.5878181664464366,-0.13241638037327094,-0.10524012652421637,0.2850723546554442,0.022374855364486947,-0.23293652281120972,-0.1263633225717753,0.04376966691664674,-0.3088759655783441,-0.4725204401875001,-0.5396848200822063,0.3096725202690177,0.18846080901223003,-0.08061574990856124,0.5495596006478013,-1.028850154293634,-0.7825029686942768,0.017377492425953205,0.19724151317662802,-0.006616187276775951,-0.9794573276667277,-0.32538374430402467,-0.3366910346369721,-0.5873881729017756
pMCC_i3_L,0.10371582332268012,-0.5873252703582869,0.12549268619401133,-0.493156168150214,-0.22912669286687723,-0.009176888129664017,-0.08737082043716601,-0.38052009779637946,-0.260072955710853,-0.2669764654704455,-0.629587522636321,0.3044579272651382,0.29014940090029173,0.2562535732530178,-0.24262392684151632,0.03580399058258919,-0.08506493399968032,-0.11440119721544006,0.6672315687736013,0.2650340935175086,-0.10923935949343946,0.35213041503789094,-0.17823203350500408,-0.11750317111153447,-0.0391986377923532,0.876985010563244,0.2907402939399097,0.09054715951110066,-0.6266651122311345,1.1716711615453104,-0.41262578257963745,-0.4327560660441902
dPCC_i1_L,0.6281657583085541,-0.5198446113182231,0.3066166701346399,-0.4198027295206257,-0.49535789786078904,-0.21631450712622952,-0.3581852563404942,-0.2624888867299315,0.3912930602913856,-0.4098155816906585,-0.7907430827603585,0.5971988334299474,0.4688369139301402,0.03364459751181812,-0.9052501582484579,0.4300584152283969,-0.7665884392623589,-1.1290532875554324,-0.03246568859601308,0.45197327662446385,-0.4077871075464677,0.4546252760603066,0.18044299322350235,-0.34250932696654063,-0.5362861166312756,0.6128084011089311,0.6903575544793862,-0.2044296757635851,-0.8129294075626962,0.5569787780040296,-0.5914288066388721,-0.3936884311627064
dPCC_i2_L,-0.4689518742641236,-0.26797358078253636,1.60619098820747,0.0487718748977253,-0.38537289360850413,-0.366755778143425,-0.483481058417278,0.04487795338427935,0.24219280987811503,-0.06759616451864407,-0.4896574009713195,0.3508783160134891,-0.4331869414967404,-0.3391398765306244,-0.22724212168074462,0.067453461568864,0.09966716923642016,-0.4108065339554656,-0.29664690783772807,0.26048646683893184,0.36728382804060006,-0.16864789773418074,0.5442703848531099,-0.19419889165148363,0.1964682098797437,-0.19017128241474882,-0.31611590762661423,-0.04444128308786467,-0.8816087618999427,-0.19870588923623314,0.0793279133887723,0.26816586104667195
dPCC_i3_L,0.12543517479175398,-0.5671986095995968,0.07614732535320966,-0.422333580394584,0.4800685904250131,-0.11293415681117534,-0.17350062906660113,-0.20369151661275225,0.05567010602625678,-0.23478150940187054,-0.7176905032105143,0.06898114496961166,0.03616833637719303,0.38408695783051555,-0.6219058420962598,0.149029341862934,0.15741747800021938,-0.19937984302159317,0.523577620266537,0.10535390630082782,0.016471296424898873,0.59849668761831,-0.06443124975280988,0.3340592320004514,-0.2855810342528372,1.019247382537026,0.035542251691288954,-0.33534629082434897,-0.9962663822124459,1.4227430353571782,-0.1607765720880327,-0.513872015319326
vPCC_i1_L,0.4478232002079231,-0.7258604198523096,0.3979961668123046,-0.44001864653331596,-0.6112456721286028,-0.2510979534383875,-0.5894142705659698,-0.0867603306195839,0.319638767479102,-0.49362984433076773,-0.4613413665553585,0.6546035350590207,0.17508945589102384,-0.352960177373871,-0.7855465576395267,0.43999358017627677,-0.22179922311888464,-0.9748317901177577,0.20035660404877775,0.6394910752202572,0.039855248520187944,0.272241843339265,-0.03834220956734395,-0.7398884125860532,-0.04463238314043185,0.41203754898490624,0.07939439683137704,-0.033381088741307505,-0.876548739422101,0.645716006583863,-0.641021223060816,-0.45724631648577074
RSC_L,0.3776408397924464,-0.5350014057080744,0.8881555713384157,-0.6283482555379467,-0.971626967161135,-0.16818675888452397,-1.0303079556745711,-0.17312700786357813,0.3298863877786599,0.008626732368628275,-1.0008479991524395,0.537617252603583,0.21164096185427358,-0.4457027239707096,-1.241582100297749,0.6529328977362111,-0.3844481587222054,-0.2267038960493371,-0.2256906295011419,0.7985085951047096,-0.5333865084988465,-0.2387540932705161,-0.29206904858925564,-0.7384138818104932,-0.9627322692434446,0.7776138253330893,0.8229885233341026,-0.23622939676223378,-0.5529005541865054,0.27366734292689027,-0.7867489953515082,-0.5451278506551688
pMCC_s3_R,0.4433485895066523,-0.365274126224291,-0.20518363053882285,-0.39779952394816065,-0.3094035461978222,-0.0629542312124496,-0.8339817831177982,-0.21729883218574225,0.07722707871026543,0.08877158979939229,-0.3160344775002954,0.30434325401781875,0.3878804210335139,0.26144389425210773,-0.35680740350844337,0.00037074083356637325,-0.4000030030821712,-0.3108702526536351,0.5720930576924267,0.7747574535241242,-0.4101322759255279,0.5804086888093459,0.1959108558624239,-0.24267721488631744,0.29564125809182323,0.5012332186412842,-0.13124409623741615,0.34903598878110403,-0.7487505157465426,0.7045173551470226,-0.5691237020448341,-0.2044198546268688
dPCC_s1_R,0.5258183210890185,-0.33969826835009265,0.25294247445114526,-0.27762699438958593,1.1032195145582828,-0.17103259843347843,-0.12323036207011136,0.1879091759153284,-0.21907700729589735,-1.0534829626207471,-0.9679480367363461,0.1942187413725672,0.09429316002607221,0.25560491042930716,-0.5980567673446779,0.08120026970670821,-0.2944572695563583,-0.5525485164161451,-0.3299491004836232,0.022385541363573923,-0.3630680146851106,-0.39509242516528614,0.05827008829312534,-0.047361418638684843,-0.10494970466343079,0.1667681387117768,-0.07423203325168796,-0.16859010587205184,-1.058574867091142,0.9190104679715316,-0.08289011939882769,-0.2468345454491949
dPCC_s2_R,0.07658332565177267,-0.8023850527306425,0.16870040505320694,-0.051619536601887346,-0.060226272540206474,-0.16511849003589338,-0.11653904519125115,0.004769530038282838,0.46910770593492107,-0.6829424521612588,-0.07676272312928807,0.174762595269738,-0.02917400900571156,0.03771875675977113,-0.17926370764438343,0.24523440896315354,-0.08947740140702055,-0.30048944291684354,0.04612852974720694,0.020331847801578498,0.11352328357656685,0.5093337663367652,0.3406137285241486,-0.20140078718486196,-0.28817917064121223,0.229341729301492,-0.10020422982088369,-0.06461584843448936,-0.4179472469993824,0.6943976096822925,-0.46161344597092907,-0.3751631573020919
dPCC_s3_R,0.0783099773880077,0.10472685488953153,-0.3724374675846287,-0.34663402093401835,-0.4221520221504843,0.2630901157348877,-0.24135203522457446,-0.19093345316656923,-0.04538437684347663,0.5377688473812555,-0.29195628671965196,0.12183756626169022,0.6104839638337565,0.4100550055850532,-0.3317588701308471,-0.0425133451187745,-0.2295955501073336,-0.018803145759215024,0.814603743203955,0.609750080979841,-0.10386674895482333,0.5800623426045555,0.15221454514109997,-0.3256809241271009,0.17190059199711313,0.39312099651374416,-0.4499348330851346,0.47443720128799627,-0.5674504793982924,0.8225574719941269,-0.3974897518137663,-0.1408619217279067
dPCC_s5_R,0.40006143919240644,-0.5634522592608853,0.19500264601188796,-0.30383751439854295,-0.9261006211725418,-0.09764140879070263,0.10823720736643747,-0.34461205164253017,0.19815594893803584,-0.7235182214894434,-0.7845221505511815,0.7309071894334187,0.3313970464407179,0.09287019060239995,-0.717327185757388,0.3979661730538042,-0.7428810365236426,-0.48136155702756067,0.4209270852878602,0.3986998970814585,-0.23360977155096313,0.9100432944816932,-0.11347771209383516,-0.7595350511023687,0.1590910385827456,0.21783428814003358,0.4870702689211872,0.16565312027960183,-1.1642028116169738,0.34487944851283225,-0.638733974943955,-0.6183180395998208
vPCC_s1_R,0.2366017412611534,-0.2723740166696012,1.2379414912981606,0.16949573569600612,-0.5703393065712561,-0.021355198255594933,-0.1224958514304936,-0.13354911502360378,0.6415042346206162,0.16695098328859648,-0.23178018471818912,0.2643582754531194,0.27831112267824926,-0.34911536526911924,-0.21223770100558575,-0.034915222138020535,-0.23933637004616207,-0.4053954070726479,-0.26472379173539706,0.12679215248633743,0.03487273153596117,-0.2975068724228073,0.2340439117802745,-0.5797030194571422,-1.0876892782496483,0.020166200323770412,-0.2037887886237155,-0.027738510275254733,-0.482562396343466,-0.2656701569071323,0.091880073485997,-0.1547423637304374
vPCC_s2_R,0.0736485292080567,-0.47119125497724373,0.4315275989819921,0.06231654745590567,1.0376245266161777,-0.14572631249791868,0.40442141293929423,0.13074914961092957,0.16232592959985848,-0.3215516529821229,-0.8648330391806436,0.09905291109573527,0.4131968684256339,-0.10931530004978113,-0.7568138437519362,-0.0728537901508286,-0.3351583442971522,-0.36604652262475135,-0.25119794310258997,-0.04361019689065326,-0.044908638552151076,-0.2134369369563307,0.19531162702902416,0.202281053651038,-0.11203637431941074,-0.15349607770788054,-1.3157398937079792,-0.07869750493321429,-0.5986277841706252,0.2634070224472781,-0.029390355529755836,0.2464745853124898
pMCC_s3_L,-0.11029166821548336,-0.3327004784138002,0.4856618327167146,-0.017427089666367884,-0.5666378440211568,-0.05221802021221084,-0.2755963635850074,-0.466404027807788,0.06517294730566792,-0.19212604667500624,-0.11424317523839383,-0.20560665285586968,-0.11013687002838013,0.19243168419386283,-0.32458454531709513,-0.010582570663418233,-0.5358061694394809,-0.5323350491052492,-0.18753833776440218,0.3320195657130953,0.18333487654459213,0.049651526028483724,0.38654447102584527,0.032042850166664694,0.027518856580497433,-0.2507250134421885,-0.27053286832677587,0.28623105050689657,-0.8648366167015953,0.16474692182310302,-0.4568723026172202,-0.21858014906086407
dPCC_s1_L,0.11088408511776639,-0.5860519469507444,0.7909124451360047,0.061196288671679346,-0.7147334505673263,-0.05375198610481904,-0.4495667329905982,-0.35998721860045174,0.9682359262864728,-0.12383537966813175,0.3004642828212966,-0.4123004836049896,0.06652730527853797,-0.3834573683196527,-0.8903365919729791,0.05439709776172434,-1.0208938760608912,0.10287663468769526,0.10292651292786839,-0.26486974211677605,0.05405675158928918,-0.03525762964730098,0.2730054423303244,0.025184489834654575,-0.463105258541022,0.10303963480763566,-0.22163185052741535,-0.05402637567647855,-0.08511627716831169,0.029289297449835886,-0.3593944493717022,0.05897944106688113
dPCC_s2_L,-0.09262481540422073,-0.10955445997713961,1.5892479121713659,0.053298430335821836,-0.5301593471040028,-0.1871903600845925,-0.6038202025225767,-0.0676312341129857,0.6488370648681454,-0.3763273664667289,-0.16581304807462305,0.08664476451794491,-0.005780229043427299,-0.04685080780355304,-0.10935271362661371,-0.001625662978626058,-0.5794640925466639,-0.5582664862608543,-0.48149641199115173,0.3909629527652166,0.3567964866653496,-0.41532337605417974,0.5651475311922911,-0.6567604705626919,-0.3099652464853109,0.06798815955213117,0.07705514286587953,0.030131804639104417,-1.1513493817959732,-0.2042694636406561,-0.263365056497573,-0.20339479754281928
dPCC_s3_L,-0.29850831757419294,-0.1390692821221861,1.3783840240743241,0.10542679908310859,-0.37914033298853766,-0.1900061773359571,-0.6893672784966308,-0.06452675361729114,0.32866992518161,-0.2560030245645361,-0.09992644599026566,0.14852493594987146,0.28632486404017415,-0.28868876350380557,-0.06987971484282925,-0.06671266415143413,-0.11014160942625578,-0.08062133824987969,-0.5527454224940834,-0.5534408185754834,0.06697954070905486,0.12963323882532982,0.26554179578063164,-0.40736385303013095,-0.7689204548054421,0.04860351476636249,0.1438873840048771,0.1459398244291313,-0.593653542261582,-0.049339297394207386,-0.20813648250801325,-0.3207789016803191
dPCC_s5_L,-0.4342392347428243,-0.17184999196007406,1.3329467149046024,0.13235193195268555,-0.6585860461851055,-0.2712647543117535,-0.745989962192576,-0.3986040122736885,1.0183529681220662,-0.4572785005739468,0.22449750959620776,-0.2083509749415018,-0.08762374532011706,-0.40397241839477094,-0.4650872807886978,0.1464062594801761,-0.5828189590010865,-0.29875547076600306,-0.3344043828122048,0.22862774302520947,0.38766275605699285,-0.4462948436097371,0.34772424958711085,-0.47092499019377854,0.32182124014913127,0.08603620448127006,-0.39862443883970805,-0.04453046810131076,-0.0445114137356748,-0.20047754634158407,-0.44104924710164023,-0.23646088308484609
vPCC_s1_L,0.10957325011166419,-0.7116548300238521,0.5876207976251601,-0.5869070418620018,-0.8152785582368386,-0.2486168295848288,-0.6198937480207708,-0.24545623790597818,0.3453977481169996,-0.1200140820989799,-0.35763568210700003,0.42142697675575613,0.30082726257446246,-0.2181472780354932,-0.7620787596081536,0.45805096277054647,-0.13464478668778268,-0.5466296266789307,-0.016410774072517037,1.0082000417184125,-0.047634553114568746,-0.2449832448155843,0.07900732995573018,-0.6466705960485936,0.077631027819517,0.7615239386619997,0.804454291273361,-0.15333626565293695,-0.8683868993329128,0.5057924442668004,-0.7127041923545024,-0.9006144197564213
vPCC_s2_L,0.03076916082289127,-0.34764222471316675,0.5967973941951619,-0.42758100162849055,0.9168519431495324,0.05011087120241842,0.001895583553256021,0.007919225460510295,0.14232855726591387,-0.32981752257655833,-1.1733113976704843,0.18168299358141612,0.15307062183081516,0.16650936396846025,-0.9300450000253772,-0.08119863754145967,-0.2674488967613491,-0.42286000517604305,0.10710042240709633,0.626179080394318,-0.10935335439005178,0.056060008274347345,0.14304995673973336,-0.00204005381479421,0.10603061562024334,-0.7294565922579348,-0.7273138892443444,-0.1222613279492422,-1.0580593379073857,0.38114898205671516,-0.08316901129703089,-0.2670293603274687
pMCC_i2_R,0.43402458522827264,-0.6422834755512957,0.004096480572207013,-0.5916952515909074,-0.5298949246629411,-0.053222652513978806,-0.3636036287528311,-0.5597504291961689,0.31716850688680126,-0.18698420949944797,-0.40807259958769637,0.549575910837269,0.3065601130677634,0.03736075255652255,-0.4535463362896829,0.1230308887017113,-0.6321786040100179,-0.8147185230676879,0.16387674263807872,0.6037668405280504,-0.6165064451025969,0.581597278259884,-0.136073216892703,-0.5008438952265566,-0.2618790880665432,0.5810218323028628,0.05925387912618542,0.11061473376940197,-1.159556330531072,0.5580791064217594,-0.6855914006700456,-0.6178779087848774
pMCC_i1_R,0.18789226235147943,-0.28573475839581824,0.6325537787044121,0.052720305594358384,-0.23100872078715196,-0.09554684852065688,-0.4154136390639721,-0.359190222559555,0.19444613224608828,0.13467791432743348,-0.13786569268472743,-0.021064486533207347,0.09991748915940853,0.296222461125837,-0.4544993675158956,-0.10827751685428726,-0.5142004162876124,-0.6049792592719164,-0.19241231004048676,0.2900226777641623,0.4696626816981246,-0.07987025962206142,0.6182716576751361,0.1378131265917355,0.07864602958464131,-0.2850532243872568,0.15342418408783604,0.08501927668600014,-0.6439205910090646,0.11359923236108857,-0.36544234642855244,-0.20788703595122976
